Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos;Kuntakoodi;Maakuntakoodi;Asukasluku_2018;kuntakokoryh;kuntakoko_kood;kuntatyyppilk;kuntatyyppi;vaestonmuutos_lka;vaestonmuutos_lk;yhdistelma;kuntanumer;vaestmuutos_lk;bc_vaestmuutos;b_väestmuutos_lk;jarj_tapa_tunnus;jarj_tapa;jarj_tyyppi;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
Pyhäranta;1414.7;511.3;114.4;88.7;308.7;226.3;11.8;135.1;481.7;55.2;3348.1;2028;6;4;4;631;2;2028;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;631;4;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue
Taivassalo;1613.7;687.1;243.7;51.7;326.1;191.3;65.6;308.7;210.6;60.1;3758.7;1662;7;4;3;833;2;1662;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;833;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue
Urjala;1428.2;808.7;225.4;271.3;369.2;261.9;8.6;75.5;212.6;101.9;3763.1;4792;6;4;4;887;6;4792;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;887;4;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;1;Akaan ja Urjalan yhteistoiminta-alue
Uurainen;1099.9;392;124.5;236.9;362.7;103.9;9.8;72.4;263;109.4;2774.5;3783;6;4;1;892;13;3783;2000-5000;6;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;641;892;1;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;14;Keski-Suomi;Keski-Suomi;13;KYS;91;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue
Uusikaupunki;1392.9;630.3;219.4;133.6;402.1;190.6;51.8;88.6;498.2;95.4;3703.1;15700;4;3;2;895;2;15700;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;895;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue
Vaasa;1311.1;422.5;221.1;191;429.1;168.5;68.1;97;306;175.2;3389.6;67552;2;1;2;905;15;67552;40001-100000;2;Suuret kaupungit;1;Kasvava;2;212;905;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;16;Vaasa;Pohjanmaa;15;TYKS;429;Vaasan ja Laihian yhteistoiminta-alue
Vehmaa;1695.4;820.1;156.2;364.6;543.1;287.1;21.9;143.1;414.1;71.4;4516.8;2285;6;4;3;918;2;2285;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;918;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue
Isokyrö;1261.5;776.3;205.2;164.3;652.9;0;10.4;0;216.7;73.5;3360.8;4601;6;4;4;152;15;4601;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;152;4;Väestö vähenee;20;303;vk vain terv.huolto;3;15;Etelä-Pohjanmaa;Pohjanmaa;15;TAYS;359;Seinäjoen ja Isokyrön yhteistoiminta-alue
Kuopio;1482.9;395;248.1;235.5;394.7;157.9;65.3;76.3;284.8;150.9;3491.5;118664;1;1;2;297;11;118664;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;112;297;2;Väestö lisääntyy;10;303;vk vain terv.huolto;3;13;Pohjois-Savo;Pohjois-Savo;11;KYS;166;Kuopion ja Tuusniemen yhteistoiminta-alue
Mustasaari;1222.9;436.4;205.2;95.9;397.2;202.1;8.6;75.8;299.6;84.1;3027.6;19444;4;3;2;499;15;19444;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;499;2;Väestö lisääntyy;10;303;vk vain terv.huolto;3;16;Vaasa;Pohjanmaa;15;TYKS;225;Mustasaaren ja Vöyrin perusterveydenhuollon yhteistoiminta-alue
Seinäjoki;1332;336.8;149.2;276.3;339.3;163.1;34;66.7;367.7;33.8;3098.8;63288;2;1;2;743;14;63288;40001-100000;2;Suuret kaupungit;1;Kasvava;2;212;743;2;Väestö lisääntyy;10;303;vk vain terv.huolto;3;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;359;Seinäjoen ja Isokyrön yhteistoiminta-alue
Tuusniemi;1702.5;545.3;342.6;485.7;766.4;170.9;22;96.4;672.7;176.8;4981.2;2551;6;4;4;857;11;2551;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;857;4;Väestö vähenee;20;303;vk vain terv.huolto;3;13;Pohjois-Savo;Pohjois-Savo;11;KYS;166;Kuopion ja Tuusniemen yhteistoiminta-alue
Vöyri;1149.1;704.3;195.5;57.4;476.2;227.7;6.4;78;306.3;174.2;3375.3;6613;5;4;3;946;15;6613;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;946;3;Väestö vähenee;20;303;vk vain terv.huolto;3;16;Vaasa;Pohjanmaa;15;TYKS;225;Mustasaaren ja Vöyrin perusterveydenhuollon yhteistoiminta-alue
